SearchBayesianSkoptObject: New best config found. Config 0: {'strategy': 'weighted_count', 'multiplier_cutoff': 2, 'ITEM_CF': 46, 'USER_CF': 50, 'ITEM_CBF_NUM': 35, 'ITEM_CBF_CAT': 14} - results: ROC_AUC: 0.0810133, PRECISION: 0.0130888, PRECISION_RECALL_MIN_DEN: 0.0436292, RECALL: 0.0436292, MAP: 0.0204907, MRR: 0.0563464, NDCG: 0.0355564, F1: 0.0201365, HIT_RATE: 0.1308875, ARHR: 0.0588515, RMSE: nan, NOVELTY: 0.0060611, AVERAGE_POPULARITY: 0.4640263, DIVERSITY_MEAN_INTER_LIST: 0.8958996, DIVERSITY_HERFINDAHL: 0.9895856, COVERAGE_ITEM: 0.2085969, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0623666, SHANNON_ENTROPY: 7.6538012, 
SearchBayesianSkoptObject: Config 1 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 7, 'ITEM_CF': 85, 'USER_CF': 58, 'ITEM_CBF_NUM': 44, 'ITEM_CBF_CAT': 11} - results: ROC_AUC: 0.0671582, PRECISION: 0.0115412, PRECISION_RECALL_MIN_DEN: 0.0384708, RECALL: 0.0384708, MAP: 0.0167803, MRR: 0.0462582, NDCG: 0.0299745, F1: 0.0177558, HIT_RATE: 0.1154124, ARHR: 0.0482601, RMSE: nan, NOVELTY: 0.0067056, AVERAGE_POPULARITY: 0.2830888, DIVERSITY_MEAN_INTER_LIST: 0.9334619, DIVERSITY_HERFINDAHL: 0.9933417, COVERAGE_ITEM: 0.4312517, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0910392, SHANNON_ENTROPY: 8.9579760, 
SearchBayesianSkoptObject: Config 2 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 4, 'ITEM_CF': 77, 'USER_CF': 5, 'ITEM_CBF_NUM': 26, 'ITEM_CBF_CAT': 95} - results: ROC_AUC: 0.0391597, PRECISION: 0.0054524, PRECISION_RECALL_MIN_DEN: 0.0181748, RECALL: 0.0181748, MAP: 0.0098281, MRR: 0.0278870, NDCG: 0.0163640, F1: 0.0083884, HIT_RATE: 0.0545244, ARHR: 0.0286827, RMSE: nan, NOVELTY: 0.0066787, AVERAGE_POPULARITY: 0.1216942, DIVERSITY_MEAN_INTER_LIST: 0.9342806, DIVERSITY_HERFINDAHL: 0.9934236, COVERAGE_ITEM: 0.6925115, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1714087, SHANNON_ENTROPY: 9.9632753, 
SearchBayesianSkoptObject: Config 3 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 9, 'ITEM_CF': 62, 'USER_CF': 1, 'ITEM_CBF_NUM': 51, 'ITEM_CBF_CAT': 100} - results: ROC_AUC: 0.0467728, PRECISION: 0.0073326, PRECISION_RECALL_MIN_DEN: 0.0244420, RECALL: 0.0244420, MAP: 0.0116943, MRR: 0.0328633, NDCG: 0.0202761, F1: 0.0112809, HIT_RATE: 0.0733259, ARHR: 0.0339708, RMSE: nan, NOVELTY: 0.0065656, AVERAGE_POPULARITY: 0.1850632, DIVERSITY_MEAN_INTER_LIST: 0.9313899, DIVERSITY_HERFINDAHL: 0.9931345, COVERAGE_ITEM: 0.5497702, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1162294, SHANNON_ENTROPY: 9.3220124, 
SearchBayesianSkoptObject: New best config found. Config 4: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 77, 'USER_CF': 21, 'ITEM_CBF_NUM': 27, 'ITEM_CBF_CAT': 21} - results: ROC_AUC: 0.0959498, PRECISION: 0.0157065, PRECISION_RECALL_MIN_DEN: 0.0523550, RECALL: 0.0523550, MAP: 0.0244095, MRR: 0.0659889, NDCG: 0.0422922, F1: 0.0241639, HIT_RATE: 0.1570650, ARHR: 0.0695248, RMSE: nan, NOVELTY: 0.0069652, AVERAGE_POPULARITY: 0.1880239, DIVERSITY_MEAN_INTER_LIST: 0.9381362, DIVERSITY_HERFINDAHL: 0.9938091, COVERAGE_ITEM: 0.5350095, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1579874, SHANNON_ENTROPY: 9.9993776, 
SearchBayesianSkoptObject: Config 5 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 10, 'ITEM_CF': 0, 'USER_CF': 0, 'ITEM_CBF_NUM': 100, 'ITEM_CBF_CAT': 0} - results: ROC_AUC: 0.0116164, PRECISION: 0.0017886, PRECISION_RECALL_MIN_DEN: 0.0059619, RECALL: 0.0059619, MAP: 0.0030553, MRR: 0.0090919, NDCG: 0.0052229, F1: 0.0027516, HIT_RATE: 0.0178856, ARHR: 0.0091289, RMSE: nan, NOVELTY: 0.0066982, AVERAGE_POPULARITY: 0.2214278, DIVERSITY_MEAN_INTER_LIST: 0.9420325, DIVERSITY_HERFINDAHL: 0.9941987, COVERAGE_ITEM: 0.5407407, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1475820, SHANNON_ENTROPY: 9.8423089, 
SearchBayesianSkoptObject: Config 6 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 10, 'ITEM_CF': 0, 'USER_CF': 100, 'ITEM_CBF_NUM': 0, 'ITEM_CBF_CAT': 0} - results: ROC_AUC: 0.0239505, PRECISION: 0.0036928, PRECISION_RECALL_MIN_DEN: 0.0123094, RECALL: 0.0123094, MAP: 0.0061652, MRR: 0.0183150, NDCG: 0.0106334, F1: 0.0056812, HIT_RATE: 0.0369281, ARHR: 0.0184053, RMSE: nan, NOVELTY: 0.0062078, AVERAGE_POPULARITY: 0.3812600, DIVERSITY_MEAN_INTER_LIST: 0.9231947, DIVERSITY_HERFINDAHL: 0.9923150, COVERAGE_ITEM: 0.2044336, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0720145, SHANNON_ENTROPY: 8.0751816, 
SearchBayesianSkoptObject: Config 7 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 100, 'USER_CF': 100, 'ITEM_CBF_NUM': 100, 'ITEM_CBF_CAT': 0} - results: ROC_AUC: 0.0782676, PRECISION: 0.0128332, PRECISION_RECALL_MIN_DEN: 0.0427775, RECALL: 0.0427775, MAP: 0.0209436, MRR: 0.0577935, NDCG: 0.0357115, F1: 0.0197435, HIT_RATE: 0.1283324, ARHR: 0.0602562, RMSE: nan, NOVELTY: 0.0062350, AVERAGE_POPULARITY: 0.4448953, DIVERSITY_MEAN_INTER_LIST: 0.8884947, DIVERSITY_HERFINDAHL: 0.9888452, COVERAGE_ITEM: 0.3644769, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0746855, SHANNON_ENTROPY: 7.9954546, 
SearchBayesianSkoptObject: Config 8 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 0, 'USER_CF': 65, 'ITEM_CBF_NUM': 2, 'ITEM_CBF_CAT': 75} - results: ROC_AUC: 0.0172197, PRECISION: 0.0027576, PRECISION_RECALL_MIN_DEN: 0.0091919, RECALL: 0.0091919, MAP: 0.0042841, MRR: 0.0124951, NDCG: 0.0075591, F1: 0.0042424, HIT_RATE: 0.0275756, ARHR: 0.0126737, RMSE: nan, NOVELTY: 0.0063423, AVERAGE_POPULARITY: 0.0489008, DIVERSITY_MEAN_INTER_LIST: 0.9347511, DIVERSITY_HERFINDAHL: 0.9934706, COVERAGE_ITEM: 0.6724520, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2053366, SHANNON_ENTROPY: 10.3284583, 
SearchBayesianSkoptObject: Config 9 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 50, 'USER_CF': 88, 'ITEM_CBF_NUM': 96, 'ITEM_CBF_CAT': 2} - results: ROC_AUC: 0.0662278, PRECISION: 0.0088319, PRECISION_RECALL_MIN_DEN: 0.0294397, RECALL: 0.0294397, MAP: 0.0177310, MRR: 0.0495265, NDCG: 0.0282948, F1: 0.0135875, HIT_RATE: 0.0883190, ARHR: 0.0513307, RMSE: nan, NOVELTY: 0.0065912, AVERAGE_POPULARITY: 0.2647173, DIVERSITY_MEAN_INTER_LIST: 0.9369585, DIVERSITY_HERFINDAHL: 0.9936913, COVERAGE_ITEM: 0.4904569, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1346325, SHANNON_ENTROPY: 9.5169829, 
SearchBayesianSkoptObject: Config 10 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 10, 'ITEM_CF': 99, 'USER_CF': 4, 'ITEM_CBF_NUM': 90, 'ITEM_CBF_CAT': 3} - results: ROC_AUC: 0.0586229, PRECISION: 0.0101721, PRECISION_RECALL_MIN_DEN: 0.0339070, RECALL: 0.0339070, MAP: 0.0145680, MRR: 0.0407356, NDCG: 0.0262712, F1: 0.0156494, HIT_RATE: 0.1017211, ARHR: 0.0421931, RMSE: nan, NOVELTY: 0.0068071, AVERAGE_POPULARITY: 0.2553413, DIVERSITY_MEAN_INTER_LIST: 0.9367457, DIVERSITY_HERFINDAHL: 0.9936701, COVERAGE_ITEM: 0.4066504, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0997499, SHANNON_ENTROPY: 9.1313503, 
