SearchBayesianSkopt: New best config found. Config 0: {'topK': 200, 'shrink': 1245, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.45363651443251396, 'feature_weighting': 'none'} - results: ROC_AUC: 0.0284591, PRECISION: 0.0047816, PRECISION_RECALL_MIN_DEN: 0.0159387, RECALL: 0.0159387, MAP: 0.0064885, MRR: 0.0188387, NDCG: 0.0121093, F1: 0.0073563, HIT_RATE: 0.0478161, ARHR: 0.0191522, RMSE: 0.9993216, NOVELTY: 0.0048916, AVERAGE_POPULARITY: 0.0543611, DIVERSITY_MEAN_INTER_LIST: 0.9970650, DIVERSITY_HERFINDAHL: 0.9997003, COVERAGE_ITEM: 0.8224926, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3651899, SHANNON_ENTROPY: 12.7306841, 
SearchBayesianSkopt: New best config found. Config 1: {'topK': 375, 'shrink': 665, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.9992719549687592, 'feature_weighting': 'BM25'} - results: ROC_AUC: 0.0390033, PRECISION: 0.0065052, PRECISION_RECALL_MIN_DEN: 0.0216841, RECALL: 0.0216841, MAP: 0.0087002, MRR: 0.0251968, NDCG: 0.0163389, F1: 0.0100080, HIT_RATE: 0.0650522, ARHR: 0.0256487, RMSE: 0.9673937, NOVELTY: 0.0049333, AVERAGE_POPULARITY: 0.1014470, DIVERSITY_MEAN_INTER_LIST: 0.9961765, DIVERSITY_HERFINDAHL: 0.9996115, COVERAGE_ITEM: 0.7875642, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3177955, SHANNON_ENTROPY: 12.4270580, 
SearchBayesianSkopt: Config 2 is suboptimal. Config: {'topK': 297, 'shrink': 314, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.9609966247696387, 'feature_weighting': 'BM25'} - results: ROC_AUC: 0.0373787, PRECISION: 0.0062828, PRECISION_RECALL_MIN_DEN: 0.0209427, RECALL: 0.0209427, MAP: 0.0084216, MRR: 0.0244639, NDCG: 0.0158091, F1: 0.0096659, HIT_RATE: 0.0628282, ARHR: 0.0248644, RMSE: 0.9461093, NOVELTY: 0.0049466, AVERAGE_POPULARITY: 0.0929272, DIVERSITY_MEAN_INTER_LIST: 0.9963694, DIVERSITY_HERFINDAHL: 0.9996308, COVERAGE_ITEM: 0.7934036, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3262916, SHANNON_ENTROPY: 12.4871560, 
SearchBayesianSkopt: Config 3 is suboptimal. Config: {'topK': 184, 'shrink': 1123, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.5690364275979521, 'feature_weighting': 'none'} - results: ROC_AUC: 0.0296371, PRECISION: 0.0049175, PRECISION_RECALL_MIN_DEN: 0.0163918, RECALL: 0.0163918, MAP: 0.0066738, MRR: 0.0194036, NDCG: 0.0124674, F1: 0.0075654, HIT_RATE: 0.0491753, ARHR: 0.0197126, RMSE: 0.9992627, NOVELTY: 0.0048149, AVERAGE_POPULARITY: 0.0554613, DIVERSITY_MEAN_INTER_LIST: 0.9969861, DIVERSITY_HERFINDAHL: 0.9996924, COVERAGE_ITEM: 0.8188700, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3636087, SHANNON_ENTROPY: 12.7131214, 
SearchBayesianSkopt: Config 4 is suboptimal. Config: {'topK': 806, 'shrink': 154, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.48773694710714655, 'feature_weighting': 'BM25'} - results: ROC_AUC: 0.0371659, PRECISION: 0.0062149, PRECISION_RECALL_MIN_DEN: 0.0207162, RECALL: 0.0207162, MAP: 0.0084642, MRR: 0.0244606, NDCG: 0.0157601, F1: 0.0095613, HIT_RATE: 0.0621486, ARHR: 0.0249221, RMSE: 0.8959401, NOVELTY: 0.0051317, AVERAGE_POPULARITY: 0.0869335, DIVERSITY_MEAN_INTER_LIST: 0.9968154, DIVERSITY_HERFINDAHL: 0.9996754, COVERAGE_ITEM: 0.8012976, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3401029, SHANNON_ENTROPY: 12.5878515, 
SearchBayesianSkopt: Config 5 is suboptimal. Config: {'topK': 1000, 'shrink': 0, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 2.0, 'feature_weighting': 'BM25'} - results: ROC_AUC: 0.0084314, PRECISION: 0.0016309, PRECISION_RECALL_MIN_DEN: 0.0054365, RECALL: 0.0054365, MAP: 0.0018165, MRR: 0.0052890, NDCG: 0.0036954, F1: 0.0025091, HIT_RATE: 0.0163094, ARHR: 0.0053692, RMSE: 0.8227143, NOVELTY: 0.0069331, AVERAGE_POPULARITY: 0.0198862, DIVERSITY_MEAN_INTER_LIST: 0.9919508, DIVERSITY_HERFINDAHL: 0.9991890, COVERAGE_ITEM: 0.5726413, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2592422, SHANNON_ENTROPY: 11.5887808, 
SearchBayesianSkopt: New best config found. Config 6: {'topK': 5, 'shrink': 1500, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0, 'feature_weighting': 'BM25'} - results: ROC_AUC: 0.0496011, PRECISION: 0.0082350, PRECISION_RECALL_MIN_DEN: 0.0274500, RECALL: 0.0274500, MAP: 0.0110692, MRR: 0.0319189, NDCG: 0.0207283, F1: 0.0126692, HIT_RATE: 0.0823500, ARHR: 0.0325571, RMSE: 0.9967137, NOVELTY: 0.0052370, AVERAGE_POPULARITY: 0.1110321, DIVERSITY_MEAN_INTER_LIST: 0.9882395, DIVERSITY_HERFINDAHL: 0.9988178, COVERAGE_ITEM: 0.7051095, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2662660, SHANNON_ENTROPY: 11.7298437, 
SearchBayesianSkopt: Config 7 is suboptimal. Config: {'topK': 691, 'shrink': 226, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.15972706567150266, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0425757, PRECISION: 0.0070242, PRECISION_RECALL_MIN_DEN: 0.0234139, RECALL: 0.0234139, MAP: 0.0096002, MRR: 0.0276832, NDCG: 0.0178534, F1: 0.0108064, HIT_RATE: 0.0702416, ARHR: 0.0282375, RMSE: 0.9163647, NOVELTY: 0.0057349, AVERAGE_POPULARITY: 0.1073294, DIVERSITY_MEAN_INTER_LIST: 0.9964875, DIVERSITY_HERFINDAHL: 0.9996426, COVERAGE_ITEM: 0.8159503, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3279916, SHANNON_ENTROPY: 12.5239819, 
SearchBayesianSkopt: Config 8 is suboptimal. Config: {'topK': 32, 'shrink': 1409, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 1.9816997408869632, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0431064, PRECISION: 0.0071106, PRECISION_RECALL_MIN_DEN: 0.0237021, RECALL: 0.0237021, MAP: 0.0098335, MRR: 0.0284135, NDCG: 0.0181953, F1: 0.0109395, HIT_RATE: 0.0711064, ARHR: 0.0289570, RMSE: 0.9905072, NOVELTY: 0.0052409, AVERAGE_POPULARITY: 0.1105471, DIVERSITY_MEAN_INTER_LIST: 0.9958589, DIVERSITY_HERFINDAHL: 0.9995797, COVERAGE_ITEM: 0.7926467, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3185714, SHANNON_ENTROPY: 12.4025100, 
SearchBayesianSkopt: Config 9 is suboptimal. Config: {'topK': 8, 'shrink': 79, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.05248131425778359, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0480417, PRECISION: 0.0081176, PRECISION_RECALL_MIN_DEN: 0.0270588, RECALL: 0.0270588, MAP: 0.0110480, MRR: 0.0314432, NDCG: 0.0204946, F1: 0.0124887, HIT_RATE: 0.0811763, ARHR: 0.0322791, RMSE: 0.9742233, NOVELTY: 0.0057820, AVERAGE_POPULARITY: 0.0812650, DIVERSITY_MEAN_INTER_LIST: 0.9933524, DIVERSITY_HERFINDAHL: 0.9993291, COVERAGE_ITEM: 0.8034604, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3334707, SHANNON_ENTROPY: 12.3939798, 
SearchBayesianSkopt: Config 10 is suboptimal. Config: {'topK': 994, 'shrink': 1419, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.1652525814312438, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0441548, PRECISION: 0.0073701, PRECISION_RECALL_MIN_DEN: 0.0245670, RECALL: 0.0245670, MAP: 0.0100250, MRR: 0.0290043, NDCG: 0.0186807, F1: 0.0113386, HIT_RATE: 0.0737011, ARHR: 0.0295332, RMSE: 0.9783280, NOVELTY: 0.0057609, AVERAGE_POPULARITY: 0.1176849, DIVERSITY_MEAN_INTER_LIST: 0.9961471, DIVERSITY_HERFINDAHL: 0.9996086, COVERAGE_ITEM: 0.8008110, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3092317, SHANNON_ENTROPY: 12.4009891, 
