CrossSearchBayesianSkopt: New best config found. Config 0: {'topK': 605, 'shrink': 840, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9844432085844104, 'tversky_beta': 1.2391875127875442} - results: ROC_AUC: 0.050036±0.0012, PRECISION: 0.006967±0.0002, PRECISION_RECALL_MIN_DEN: 0.069669±0.0015, RECALL: 0.069669±0.0015, MAP: 0.036131±0.0009, MRR: 0.036131±0.0009, NDCG: 0.044034±0.0011, F1: 0.012667±0.0003, HIT_RATE: 0.069669±0.0015, ARHR: 0.036131±0.0009, RMSE: 0.976227±0.0002, NOVELTY: 0.005296±0.0000, AVERAGE_POPULARITY: 0.629100±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.848280±0.0014, DIVERSITY_HERFINDAHL: 0.984824±0.0001, COVERAGE_ITEM: 0.388970±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.064700±0.0004, SHANNON_ENTROPY: 7.624668±0.0118, 
CrossSearchBayesianSkopt: New best config found. Config 1: {'topK': 730, 'shrink': 1621, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.5201555216681009, 'tversky_beta': 0.1292723572681829} - results: ROC_AUC: 0.054750±0.0008, PRECISION: 0.007625±0.0001, PRECISION_RECALL_MIN_DEN: 0.076246±0.0012, RECALL: 0.076246±0.0012, MAP: 0.039432±0.0007, MRR: 0.039432±0.0007, NDCG: 0.048110±0.0008, F1: 0.013863±0.0002, HIT_RATE: 0.076246±0.0012, ARHR: 0.039432±0.0007, RMSE: 0.978532±0.0001, NOVELTY: 0.005626±0.0000, AVERAGE_POPULARITY: 0.524693±0.0061, DIVERSITY_MEAN_INTER_LIST: 0.914091±0.0005, DIVERSITY_HERFINDAHL: 0.991405±0.0000, COVERAGE_ITEM: 0.598367±0.0040, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.112222±0.0005, SHANNON_ENTROPY: 8.904707±0.0072, 
CrossSearchBayesianSkopt: Config 2 is suboptimal. Config: {'topK': 84, 'shrink': 1837, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.011731047268154885, 'tversky_beta': 0.68448493109141} - results: ROC_AUC: 0.049394±0.0009, PRECISION: 0.006996±0.0001, PRECISION_RECALL_MIN_DEN: 0.069957±0.0007, RECALL: 0.069957±0.0007, MAP: 0.035443±0.0007, MRR: 0.035443±0.0007, NDCG: 0.043556±0.0007, F1: 0.012719±0.0001, HIT_RATE: 0.069957±0.0007, ARHR: 0.035443±0.0007, RMSE: 0.932708±0.0007, NOVELTY: 0.005455±0.0000, AVERAGE_POPULARITY: 0.558475±0.0063, DIVERSITY_MEAN_INTER_LIST: 0.903885±0.0006, DIVERSITY_HERFINDAHL: 0.990384±0.0001, COVERAGE_ITEM: 0.454231±0.0045, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.090773±0.0005, SHANNON_ENTROPY: 8.521545±0.0066, 
CrossSearchBayesianSkopt: New best config found. Config 3: {'topK': 110, 'shrink': 846, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.822545060571197, 'tversky_beta': 0.6098925271705046} - results: ROC_AUC: 0.063141±0.0008, PRECISION: 0.008671±0.0001, PRECISION_RECALL_MIN_DEN: 0.086711±0.0010, RECALL: 0.086711±0.0010, MAP: 0.045143±0.0009, MRR: 0.045143±0.0009, NDCG: 0.054983±0.0009, F1: 0.015766±0.0002, HIT_RATE: 0.086711±0.0010, ARHR: 0.045143±0.0009, RMSE: 0.983706±0.0001, NOVELTY: 0.006555±0.0000, AVERAGE_POPULARITY: 0.235379±0.0025, DIVERSITY_MEAN_INTER_LIST: 0.989301±0.0001, DIVERSITY_HERFINDAHL: 0.998925±0.0000, COVERAGE_ITEM: 0.771787±0.0019, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.261569±0.0013, SHANNON_ENTROPY: 11.677133±0.0099, 
CrossSearchBayesianSkopt: New best config found. Config 4: {'topK': 16, 'shrink': 1439, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.530992297122108, 'tversky_beta': 1.0712088948415146} - results: ROC_AUC: 0.065188±0.0010, PRECISION: 0.008867±0.0002, PRECISION_RECALL_MIN_DEN: 0.088670±0.0015, RECALL: 0.088670±0.0015, MAP: 0.046844±0.0010, MRR: 0.046844±0.0010, NDCG: 0.056757±0.0011, F1: 0.016122±0.0003, HIT_RATE: 0.088670±0.0015, ARHR: 0.046844±0.0010, RMSE: 0.993230±0.0001, NOVELTY: 0.006619±0.0000, AVERAGE_POPULARITY: 0.213108±0.0023, DIVERSITY_MEAN_INTER_LIST: 0.991101±0.0000, DIVERSITY_HERFINDAHL: 0.999105±0.0000, COVERAGE_ITEM: 0.778632±0.0017, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.270609±0.0011, SHANNON_ENTROPY: 11.804117±0.0079, 
CrossSearchBayesianSkopt: Config 5 is suboptimal. Config: {'topK': 214, 'shrink': 970, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.2604295070941594, 'tversky_beta': 1.5228896143646107} - results: ROC_AUC: 0.049020±0.0013, PRECISION: 0.006956±0.0001, PRECISION_RECALL_MIN_DEN: 0.069563±0.0013, RECALL: 0.069563±0.0013, MAP: 0.035184±0.0010, MRR: 0.035184±0.0010, NDCG: 0.043260±0.0011, F1: 0.012648±0.0002, HIT_RATE: 0.069563±0.0013, ARHR: 0.035184±0.0010, RMSE: 0.893349±0.0011, NOVELTY: 0.005333±0.0000, AVERAGE_POPULARITY: 0.614836±0.0067, DIVERSITY_MEAN_INTER_LIST: 0.868411±0.0009, DIVERSITY_HERFINDAHL: 0.986837±0.0001, COVERAGE_ITEM: 0.420308±0.0056, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.072357±0.0004, SHANNON_ENTROPY: 7.882207±0.0102, 
CrossSearchBayesianSkopt: Config 6 is suboptimal. Config: {'topK': 469, 'shrink': 966, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.5838991043705628, 'tversky_beta': 1.745200218835625} - results: ROC_AUC: 0.052337±0.0011, PRECISION: 0.007264±0.0001, PRECISION_RECALL_MIN_DEN: 0.072636±0.0014, RECALL: 0.072636±0.0014, MAP: 0.037816±0.0009, MRR: 0.037816±0.0009, NDCG: 0.046029±0.0010, F1: 0.013206±0.0003, HIT_RATE: 0.072636±0.0014, ARHR: 0.037816±0.0009, RMSE: 0.982471±0.0001, NOVELTY: 0.005368±0.0000, AVERAGE_POPULARITY: 0.590576±0.0067, DIVERSITY_MEAN_INTER_LIST: 0.880646±0.0009, DIVERSITY_HERFINDAHL: 0.988060±0.0001, COVERAGE_ITEM: 0.409289±0.0072, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.072821±0.0005, SHANNON_ENTROPY: 8.025379±0.0108, 
CrossSearchBayesianSkopt: Config 7 is suboptimal. Config: {'topK': 856, 'shrink': 926, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.9082564352059082, 'tversky_beta': 0.036360716631863584} - results: ROC_AUC: 0.048018±0.0013, PRECISION: 0.006708±0.0002, PRECISION_RECALL_MIN_DEN: 0.067076±0.0016, RECALL: 0.067076±0.0016, MAP: 0.034721±0.0011, MRR: 0.034721±0.0011, NDCG: 0.042339±0.0012, F1: 0.012196±0.0003, HIT_RATE: 0.067076±0.0016, ARHR: 0.034721±0.0011, RMSE: 0.833923±0.0014, NOVELTY: 0.005262±0.0000, AVERAGE_POPULARITY: 0.643704±0.0075, DIVERSITY_MEAN_INTER_LIST: 0.832975±0.0017, DIVERSITY_HERFINDAHL: 0.983294±0.0002, COVERAGE_ITEM: 0.368510±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.059508±0.0004, SHANNON_ENTROPY: 7.419037±0.0100, 
CrossSearchBayesianSkopt: Config 8 is suboptimal. Config: {'topK': 527, 'shrink': 443, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.721414572574561, 'tversky_beta': 1.876281527216289} - results: ROC_AUC: 0.055449±0.0011, PRECISION: 0.007702±0.0001, PRECISION_RECALL_MIN_DEN: 0.077024±0.0014, RECALL: 0.077024±0.0014, MAP: 0.040021±0.0008, MRR: 0.040021±0.0008, NDCG: 0.048741±0.0008, F1: 0.014004±0.0003, HIT_RATE: 0.077024±0.0014, ARHR: 0.040021±0.0008, RMSE: 0.958542±0.0001, NOVELTY: 0.006084±0.0000, AVERAGE_POPULARITY: 0.397484±0.0047, DIVERSITY_MEAN_INTER_LIST: 0.959527±0.0002, DIVERSITY_HERFINDAHL: 0.995948±0.0000, COVERAGE_ITEM: 0.716842±0.0030, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.191442±0.0006, SHANNON_ENTROPY: 10.358454±0.0070, 
CrossSearchBayesianSkopt: Config 9 is suboptimal. Config: {'topK': 224, 'shrink': 1684, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.321247114393852, 'tversky_beta': 1.2478553376658865} - results: ROC_AUC: 0.050733±0.0013, PRECISION: 0.007081±0.0001, PRECISION_RECALL_MIN_DEN: 0.070811±0.0015, RECALL: 0.070811±0.0015, MAP: 0.036531±0.0012, MRR: 0.036531±0.0012, NDCG: 0.044609±0.0012, F1: 0.012875±0.0003, HIT_RATE: 0.070811±0.0015, ARHR: 0.036531±0.0012, RMSE: 0.923182±0.0006, NOVELTY: 0.005382±0.0000, AVERAGE_POPULARITY: 0.586132±0.0068, DIVERSITY_MEAN_INTER_LIST: 0.888025±0.0006, DIVERSITY_HERFINDAHL: 0.988798±0.0001, COVERAGE_ITEM: 0.425834±0.0061, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.077069±0.0004, SHANNON_ENTROPY: 8.139066±0.0079, 
CrossSearchBayesianSkopt: Config 10 is suboptimal. Config: {'topK': 199, 'shrink': 117, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.8757139688114621, 'tversky_beta': 0.33527308204120804} - results: ROC_AUC: 0.058969±0.0008, PRECISION: 0.008184±0.0001, PRECISION_RECALL_MIN_DEN: 0.081843±0.0009, RECALL: 0.081843±0.0009, MAP: 0.041989±0.0005, MRR: 0.041989±0.0005, NDCG: 0.051407±0.0006, F1: 0.014881±0.0002, HIT_RATE: 0.081843±0.0009, ARHR: 0.041989±0.0005, RMSE: 0.803422±0.0020, NOVELTY: 0.005825±0.0000, AVERAGE_POPULARITY: 0.380729±0.0044, DIVERSITY_MEAN_INTER_LIST: 0.968715±0.0004, DIVERSITY_HERFINDAHL: 0.996867±0.0000, COVERAGE_ITEM: 0.512149±0.0048, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.125927±0.0008, SHANNON_ENTROPY: 9.886141±0.0120, 
